flow_duration,total_packets,packet_size_mean,syn_flag,fin_flag,rst_flag,psh_flag,urg_flag,protocol,label
20795,34,53,0,1,0,1,1,6,Xmas
5860,21,92,0,1,0,1,1,6,Xmas
43158,23,87,1,0,0,0,0,6,SYN
59343,7,108,0,0,0,0,0,17,UDP
49732,20,129,0,0,0,0,0,6,Normal
16284,30,101,0,1,0,0,0,6,FIN
59886,24,105,0,1,0,0,0,6,FIN
11265,23,103,0,1,0,1,1,6,Xmas
21850,8,109,0,0,0,0,0,17,UDP
42194,3,102,1,0,0,0,0,6,SYN
26962,7,112,0,0,0,0,0,17,UDP
52191,14,72,0,0,0,0,0,17,UDP
49131,28,80,1,0,0,0,0,6,SYN
21023,36,128,0,1,0,1,1,6,Xmas
46090,16,87,0,0,0,0,0,17,UDP
6685,28,52,0,1,0,0,0,6,FIN
5769,29,112,1,0,0,0,0,6,SYN
7433,11,116,0,0,0,0,0,6,Normal
10311,28,70,0,1,0,1,1,6,Xmas
42819,24,114,1,0,0,0,0,6,SYN
44188,32,107,0,0,0,0,0,6,Normal
22568,19,43,1,0,0,0,0,17,Normal
58707,28,58,0,0,0,0,0,17,UDP
24769,38,109,0,0,0,0,0,17,UDP
33693,3,121,0,0,0,0,0,17,UDP
11396,10,52,1,0,0,0,0,6,SYN
32480,37,62,1,0,0,0,0,6,SYN
46434,17,122,0,1,0,1,1,6,Xmas
30658,24,114,0,0,0,0,0,17,UDP
23942,16,40,0,0,0,0,0,6,Normal
23431,28,127,0,1,0,0,0,6,FIN
7747,30,93,0,1,0,1,1,6,Xmas
5189,25,110,1,0,0,0,0,6,SYN
24118,16,128,0,1,0,1,1,6,Xmas
40773,26,124,0,1,0,1,1,6,Xmas
58810,4,54,0,1,0,1,1,6,Xmas
6899,28,104,0,1,0,1,1,6,Xmas
6267,16,115,0,1,0,0,0,6,FIN
36551,9,110,0,0,0,0,0,17,UDP
55680,5,54,0,1,0,0,0,17,Normal
16394,25,60,0,1,0,1,1,6,Xmas
8556,20,58,0,1,0,1,1,6,Xmas
8890,37,99,0,1,0,1,1,6,Xmas
46606,17,128,0,0,0,0,0,17,UDP
35740,27,72,1,0,0,0,0,6,SYN
19502,39,88,1,0,0,0,0,6,SYN
26777,30,74,0,1,0,0,0,6,FIN
15627,12,83,1,0,0,0,0,6,SYN
13792,19,129,0,1,0,1,1,6,Xmas
48323,24,50,0,1,0,1,1,6,Xmas
48021,28,111,0,1,0,1,1,6,Xmas
13433,27,117,0,1,0,0,0,6,FIN
48001,19,113,0,1,0,1,1,6,Xmas
16016,15,105,1,0,0,0,0,6,SYN
28897,22,85,0,0,0,0,0,17,UDP
7612,27,48,0,0,0,0,0,17,UDP
59638,6,42,0,0,0,0,0,6,Normal
28483,12,124,1,0,0,0,0,6,SYN
53555,5,65,0,1,0,1,1,6,Xmas
22159,20,111,0,0,0,0,0,17,UDP
49974,38,87,1,0,0,0,0,6,SYN
45994,24,105,0,0,0,0,0,17,UDP
19541,36,109,0,1,0,1,1,6,Xmas
40920,10,67,0,0,0,0,0,17,UDP
31531,21,65,0,0,0,0,0,17,Normal
6585,39,64,0,0,0,0,0,6,Normal
8943,8,51,0,0,0,0,0,17,UDP
28939,28,44,1,0,0,0,0,6,SYN
